Date,Source,Site ID,POC,Daily Mean PM10 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
09/12/2019,AQS,240031003,1,18,ug/m3 SC,17,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/18/2019,AQS,240031003,1,16,ug/m3 SC,15,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/24/2019,AQS,240031003,1,10,ug/m3 SC,9,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/30/2019,AQS,240031003,1,12,ug/m3 SC,11,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/06/2019,AQS,240031003,1,14,ug/m3 SC,13,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/12/2019,AQS,240031003,1,11,ug/m3 SC,10,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/18/2019,AQS,240031003,1,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/24/2019,AQS,240031003,1,10,ug/m3 SC,9,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/30/2019,AQS,240031003,1,13,ug/m3 SC,12,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/05/2019,AQS,240031003,1,15,ug/m3 SC,14,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/11/2019,AQS,240031003,1,19,ug/m3 SC,18,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/17/2019,AQS,240031003,1,8,ug/m3 SC,7,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/23/2019,AQS,240031003,1,6,ug/m3 SC,6,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/29/2019,AQS,240031003,1,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/05/2019,AQS,240031003,1,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/11/2019,AQS,240031003,1,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/17/2019,AQS,240031003,1,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/23/2019,AQS,240031003,1,34,ug/m3 SC,31,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/29/2019,AQS,240031003,1,21,ug/m3 SC,19,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
01/03/2019,AQS,240031003,2,9,ug/m3 SC,8,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
01/09/2019,AQS,240031003,2,3,ug/m3 SC,3,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
01/15/2019,AQS,240031003,2,23,ug/m3 SC,21,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
01/21/2019,AQS,240031003,2,4,ug/m3 SC,4,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
01/27/2019,AQS,240031003,2,13,ug/m3 SC,12,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
02/02/2019,AQS,240031003,2,26,ug/m3 SC,24,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
02/08/2019,AQS,240031003,2,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
02/14/2019,AQS,240031003,2,7,ug/m3 SC,6,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
02/20/2019,AQS,240031003,2,7,ug/m3 SC,6,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
02/26/2019,AQS,240031003,2,8,ug/m3 SC,7,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
03/04/2019,AQS,240031003,2,7,ug/m3 SC,6,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
03/10/2019,AQS,240031003,2,12,ug/m3 SC,11,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
03/16/2019,AQS,240031003,2,4,ug/m3 SC,4,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
03/22/2019,AQS,240031003,2,4,ug/m3 SC,4,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
03/28/2019,AQS,240031003,2,12,ug/m3 SC,11,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
04/03/2019,AQS,240031003,2,17,ug/m3 SC,16,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
04/09/2019,AQS,240031003,2,12,ug/m3 SC,11,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
04/15/2019,AQS,240031003,2,6,ug/m3 SC,6,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
04/21/2019,AQS,240031003,2,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
04/27/2019,AQS,240031003,2,13,ug/m3 SC,12,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
05/03/2019,AQS,240031003,2,18,ug/m3 SC,17,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
05/09/2019,AQS,240031003,2,10,ug/m3 SC,9,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
05/15/2019,AQS,240031003,2,10,ug/m3 SC,9,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
05/21/2019,AQS,240031003,2,8,ug/m3 SC,7,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
05/27/2019,AQS,240031003,2,12,ug/m3 SC,11,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
06/02/2019,AQS,240031003,2,19,ug/m3 SC,18,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
06/08/2019,AQS,240031003,2,16,ug/m3 SC,15,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
06/14/2019,AQS,240031003,2,8,ug/m3 SC,7,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
06/20/2019,AQS,240031003,2,11,ug/m3 SC,10,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
06/26/2019,AQS,240031003,2,14,ug/m3 SC,13,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
07/08/2019,AQS,240031003,2,13,ug/m3 SC,12,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
07/14/2019,AQS,240031003,2,17,ug/m3 SC,16,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
07/20/2019,AQS,240031003,2,21,ug/m3 SC,19,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
07/26/2019,AQS,240031003,2,16,ug/m3 SC,15,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
08/01/2019,AQS,240031003,2,15,ug/m3 SC,14,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
08/07/2019,AQS,240031003,2,16,ug/m3 SC,15,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
08/13/2019,AQS,240031003,2,18,ug/m3 SC,17,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
08/19/2019,AQS,240031003,2,16,ug/m3 SC,15,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
08/25/2019,AQS,240031003,2,9,ug/m3 SC,8,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
08/31/2019,AQS,240031003,2,16,ug/m3 SC,15,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/06/2019,AQS,240031003,2,16,ug/m3 SC,15,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/12/2019,AQS,240031003,2,17,ug/m3 SC,16,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/18/2019,AQS,240031003,2,15,ug/m3 SC,14,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/24/2019,AQS,240031003,2,9,ug/m3 SC,8,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
09/30/2019,AQS,240031003,2,12,ug/m3 SC,11,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/06/2019,AQS,240031003,2,14,ug/m3 SC,13,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/12/2019,AQS,240031003,2,11,ug/m3 SC,10,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/18/2019,AQS,240031003,2,4,ug/m3 SC,4,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/24/2019,AQS,240031003,2,10,ug/m3 SC,9,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
10/30/2019,AQS,240031003,2,12,ug/m3 SC,11,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/05/2019,AQS,240031003,2,15,ug/m3 SC,14,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/11/2019,AQS,240031003,2,19,ug/m3 SC,18,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/17/2019,AQS,240031003,2,8,ug/m3 SC,7,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/23/2019,AQS,240031003,2,6,ug/m3 SC,6,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
11/29/2019,AQS,240031003,2,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/05/2019,AQS,240031003,2,6,ug/m3 SC,6,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/11/2019,AQS,240031003,2,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/17/2019,AQS,240031003,2,5,ug/m3 SC,5,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/23/2019,AQS,240031003,2,34,ug/m3 SC,31,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
12/29/2019,AQS,240031003,2,21,ug/m3 SC,19,GLEN BURNIE,1,100.0,81102,PM10 Total 0-10um STP,12580,"Baltimore-Columbia-Towson, MD",24,Maryland,3,Anne Arundel,39.169533,-76.627933
01/03/2019,AQS,240330030,1,8,ug/m3 SC,7,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/06/2019,AQS,240330030,1,4,ug/m3 SC,4,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/09/2019,AQS,240330030,1,3,ug/m3 SC,3,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/12/2019,AQS,240330030,1,6,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/15/2019,AQS,240330030,1,13,ug/m3 SC,12,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/18/2019,AQS,240330030,1,13,ug/m3 SC,12,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/21/2019,AQS,240330030,1,4,ug/m3 SC,4,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/24/2019,AQS,240330030,1,3,ug/m3 SC,3,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/27/2019,AQS,240330030,1,9,ug/m3 SC,8,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
01/30/2019,AQS,240330030,1,8,ug/m3 SC,7,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/02/2019,AQS,240330030,1,20,ug/m3 SC,19,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/05/2019,AQS,240330030,1,13,ug/m3 SC,12,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/08/2019,AQS,240330030,1,5,ug/m3 SC,5,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/11/2019,AQS,240330030,1,5,ug/m3 SC,5,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/14/2019,AQS,240330030,1,5,ug/m3 SC,5,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/17/2019,AQS,240330030,1,5,ug/m3 SC,5,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/20/2019,AQS,240330030,1,6,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/23/2019,AQS,240330030,1,12,ug/m3 SC,11,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
02/26/2019,AQS,240330030,1,6,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/01/2019,AQS,240330030,1,8,ug/m3 SC,7,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/04/2019,AQS,240330030,1,7,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/07/2019,AQS,240330030,1,10,ug/m3 SC,9,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/10/2019,AQS,240330030,1,6,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/13/2019,AQS,240330030,1,10,ug/m3 SC,9,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/16/2019,AQS,240330030,1,3,ug/m3 SC,3,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/19/2019,AQS,240330030,1,7,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/22/2019,AQS,240330030,1,4,ug/m3 SC,4,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/25/2019,AQS,240330030,1,12,ug/m3 SC,11,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/28/2019,AQS,240330030,1,8,ug/m3 SC,7,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
03/31/2019,AQS,240330030,1,7,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/03/2019,AQS,240330030,1,10,ug/m3 SC,9,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/06/2019,AQS,240330030,1,7,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/09/2019,AQS,240330030,1,8,ug/m3 SC,7,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/12/2019,AQS,240330030,1,11,ug/m3 SC,10,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/15/2019,AQS,240330030,1,5,ug/m3 SC,5,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/18/2019,AQS,240330030,1,19,ug/m3 SC,18,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/21/2019,AQS,240330030,1,3,ug/m3 SC,3,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/24/2019,AQS,240330030,1,10,ug/m3 SC,9,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/27/2019,AQS,240330030,1,7,ug/m3 SC,6,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
04/30/2019,AQS,240330030,1,15,ug/m3 SC,14,HU-Beltsville,1,100.0,81102,PM10 Total 0-10um STP,47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",24,Maryland,33,Prince George's,39.055277000000004,-76.878333
